var0,var1,var2,var3,var4,var5,var6,var7,var8,var9,target
a,-1.949904603,b,-0.128766261,,-0.397057283,-0.111606386,,b,,1
a,-0.647904323,a,-3.815925475,2.443032825,,-0.403508357,-1.645227011,a,,0
a,,a,-0.964780857,,0.216260791,-0.344433218,-0.723765583,b,,0
b,,b,-1.362002433,0.793390313,,-0.58289296,1.428731245,,,1
b,-0.188582243,c,-3.492177997,-2.208914111,-1.456029416,1.270263908,2.330079148,,1.179830571,1
,-0.312063503,,-0.227351791,,1.771990592,0.45898325,,b,,1
,2.474784332,,,-1.604302712,1.023337636,0.447739518,-1.067345312,,0.631224366,1
,0.233700281,a,-0.521086491,1.165321565,-2.471681124,-0.171140655,,b,,1
a,-1.061735933,a,-2.960842207,1.948796439,0.926094455,-0.607297936,-1.437312873,a,0.703841891,0
a,-1.320291746,,,0.129192591,1.801490232,1.305727682,,a,,0
,-1.250782861,b,-1.160167872,0.960522369,-0.794276187,-1.254466255,,,-0.439421066,1
b,-1.452147952,c,-2.617430079,-0.634102882,,-1.224086289,1.512136031,b,-0.666354956,1
,0.405817087,a,-1.571636372,1.549146374,-0.043913271,0.705647935,-0.926991597,a,-1.722979854,0
a,0.074041831,c,-0.363966913,1.153319959,0.688307026,-1.819761695,,b,2.334968571,0
b,-0.619271981,b,-2.112369827,-0.235575649,-1.290616132,-0.53272613,,b,-1.821722227,1
,1.904743723,,-2.033906428,-0.950357642,-1.004670778,-0.107703609,0.075004418,,-0.176304292,0
a,-1.534931372,,0.251934129,2.211066134,-0.493329979,-1.327420376,0.905136339,,-2.281698223,1
,-0.137827805,b,0.521501601,2.20688088,-1.715310648,0.436397381,,b,0.63453761,1
b,0.680433549,,0.518088688,-1.990770782,2.340512624,0.011910568,-1.980805221,a,0.42612718,0
b,0.773604939,,-0.27291296,-1.794016327,,-1.161462225,-1.436237536,a,-1.067532023,1
b,0.496594729,b,,-1.468568068,2.086796111,0.371976997,-2.148294913,,,1
,-2.948113556,a,0.513317647,3.281544796,0.961357484,-0.371532739,0.809052546,b,,1
,2.250524138,c,,-0.731588371,1.211864398,0.063144869,,,0.407353886,0
,1.84561983,,,-1.714360992,1.545304014,0.293373784,-1.628494794,a,,1
,2.369182065,a,-1.590070194,-0.220517531,-0.212613066,-1.164752887,0.234415447,b,-1.287780606,1
,-0.978478631,a,-1.695639123,1.649348957,-1.144016228,-0.213742096,1.689756018,,,1
,-0.801596573,a,0.04306446,,,0.374642931,-0.981666189,a,,0
b,-1.272801198,,-2.067175099,0.928652039,-0.45182916,0.250826519,2.338741431,b,0.655325029,1
a,-1.256365539,a,0.479771955,0.341043011,,-2.045719044,-0.495589964,a,0.150965765,0
a,-2.140874418,a,0.79535411,0.120378667,2.041208771,0.692521382,-0.693258395,b,-1.615198294,0
a,-3.271520287,c,-0.638890856,1.976100403,,1.066369711,0.153141069,,0.235800299,1
a,-1.808276036,b,-1.271975816,-0.301142767,,-0.566295343,-1.993204192,a,,0
b,2.500704627,c,0.668677563,,3.147076581,0.557412679,,,1.90973169,0
,0.828713631,b,0.949397714,-2.459083051,2.434510522,,-1.289304568,a,-0.382220095,0
b,2.125528534,,-1.18540446,-2.199958706,1.231836361,-0.836592439,-0.527927011,,,0
a,-0.545891986,,-1.59401281,0.520370556,2.35125698,0.37828486,-2.143913956,a,1.112226008,0
a,-4.429854999,b,0.890657543,2.917012068,2.530338623,0.56680632,-0.273844038,b,,1
,1.900760181,a,0.134415703,-0.679110933,-0.270617196,0.995292291,-0.229527315,b,,0
,1.326907963,a,,-1.971905237,-2.98445756,0.156825577,,b,0.712894438,1
,0.998946835,b,,-0.76440749,-3.230796418,0.136468823,3.002655396,b,,1
,-1.208650272,c,-0.576700002,-0.257281387,1.670621722,-0.638523895,-1.686586242,a,-0.345545803,0
,0.733126653,,0.728235543,-1.056590792,0.826754514,,-0.788418837,a,,0
b,1.356142582,a,-0.695516528,-1.630134454,,0.655277878,-1.226463505,a,0.271790522,1
a,,b,0.291364124,-0.096714543,2.692865554,0.015651557,-1.633985761,a,,0
,0.196211853,,,0.593466207,-0.434555451,,-0.677313259,a,,0
b,1.612907601,b,-1.082632215,-0.285417837,,-1.379248508,,b,,1
,0.207308605,,0.163252386,0.425925828,1.034252146,1.147745037,,b,0.342355754,1
b,1.562833046,b,-1.158010464,-1.516361375,0.183844302,-1.361924119,,,,0
a,-0.663864999,a,,-0.974567653,,0.814089478,-2.289820127,a,,1
b,0.931891584,,,-0.116055199,0.95272482,0.568325407,-1.06567459,,0.618500407,1
a,-0.19219296,b,-2.969118434,3.355084047,,0.844434995,-0.755071633,b,-0.681605549,0
b,-1.474368727,b,-0.323150079,-1.518537867,-0.655793008,-1.67609284,,b,-0.902378435,0
a,-3.053908107,,,-1.705564694,-0.090271909,0.701331677,1.915531467,b,,0
b,0.316299137,c,-0.613856293,0.416204023,-1.800959588,0.251138842,1.865769793,b,,1
a,-1.433740402,,,1.816517004,,-1.308002593,-0.221636558,,,0
a,-0.004258566,,0.561540207,0.445932481,-1.717859856,-1.425392313,,,,1
b,1.40350303,b,-1.608918741,0.457954625,-0.162201843,-0.101244727,-1.679074004,a,,0
,0.086817349,b,,-1.847537499,2.133962402,0.813757102,-0.966016163,,,0
,3.826247439,,,-2.39747235,,-0.61643764,,a,,1
a,-2.044896204,,0.530689374,-1.315011894,2.321594996,0.476655937,-1.593032181,a,,0
,1.395330934,,,-1.423645218,2.079150492,-0.389141245,-1.816225317,,-0.554963223,1
b,0.300521506,a,-3.287140036,-1.175376659,-2.286778267,-1.732877228,1.93168913,b,,1
,1.465925903,b,,,3.239360361,0.093617047,-1.733580572,a,-0.903620696,0
,-0.118150184,c,-1.601491222,-0.661586034,-1.864801913,-2.102741915,,a,,1
a,-1.40362733,c,-1.578243176,2.707831826,-0.432737511,0.820200437,0.20268074,b,,0
a,-0.759852196,,2.475359567,-1.281108292,3.412124401,-0.980693116,-3.220237312,,-0.127709406,0
,0.355583908,,-1.655748501,1.251314603,0.608689809,0.387610705,,a,,0
,-1.906835065,,-0.708731304,,-0.14065333,-1.19423999,,b,0.702474308,1
,-4.460473443,c,,,,-0.623211476,-0.123668343,b,-1.250856357,0
,0.781707212,c,0.130742473,-1.858138754,3.658139915,0.111265671,,a,,1
a,-2.98323536,a,-1.194941698,2.838549613,0.866014943,-1.147587168,,b,-0.619627014,1
b,0.500359099,a,-0.805799502,1.234230243,-2.386963199,-0.514818009,1.381179314,b,,1
,0.829397448,a,-1.106924325,-2.112476913,1.193974345,1.725466564,,b,0.343714725,0
b,,c,-0.567795664,-2.30727968,0.068483337,-0.061498397,2.112210569,,,0
a,-3.033471164,c,-3.367723787,2.194221585,1.748563646,-1.711559713,-1.482321061,a,-1.971544488,0
,2.151614281,a,-0.081309329,-1.145255275,1.04507558,-0.715921401,,b,0.407878062,1
b,0.949396131,b,-0.739060094,-0.781062246,0.441585019,1.096842338,-0.270624202,b,,1
a,-0.844584322,,,1.134092489,2.630193642,-0.336542498,-1.48939131,b,0.730295999,0
,0.525431949,,-1.452918885,0.327462737,0.113466892,-0.79036548,,,-0.900810709,1
b,,c,-4.237272766,2.548870299,2.174221169,0.204145571,-2.558851366,a,0.693347226,0
b,,,0.985453483,,1.012607731,-0.284093044,,a,,0
b,0.626668384,a,,-0.972325249,0.390496618,-0.701177342,-1.08801192,a,,0
b,0.432748109,c,0.347049779,-2.995940088,2.792418108,-0.303609108,-0.590806904,b,1.117602815,0
a,-1.056176885,,-1.220445981,0.284780855,0.771296356,0.363293587,-0.673756394,a,,1
a,0.104156901,,1.410288672,-0.30487236,-0.022843816,-1.214842016,-0.481835053,,,0
,-0.092224359,,-1.969599365,2.198727136,1.029936379,0.559582747,,a,-1.352069767,0
,1.372149166,,,-1.851984145,1.022897396,0.063885817,-0.390994288,b,,0
b,1.285015187,b,-1.048155206,-0.216295546,-3.108405255,0.425974692,,b,,1
b,1.594203174,c,1.012025621,-0.770809795,1.462546538,-0.44534985,-2.361969422,a,,0
,-0.903178382,c,0.422142986,,-1.004890171,0.743394401,0.996355838,,,1
a,0.908240819,,,-1.93779618,3.62556563,0.05638629,,,0.040462438,0
b,-0.19887949,,,-0.195708743,-1.733722145,-0.115864846,2.444934727,,0.192608419,1
,3.284079778,c,-2.265528058,-1.722544075,-5.046795371,0.244968918,2.766046367,b,0.475321381,1
b,-0.083363545,b,-2.618178498,,,1.2610063,-2.006089655,a,1.198966706,0
,-1.34382823,a,,0.259581556,-0.398709669,0.277150541,,,0.043550143,1
b,0.27552368,,-3.144427122,-1.347514886,-2.172578996,0.86319958,,b,,1
a,1.674705228,,1.366724411,1.110337113,-1.207052674,0.168592615,-0.981379902,a,-0.356839974,0
a,-2.288868593,a,-1.086018226,2.301200367,,-0.201683364,0.1821569,b,1.254620197,0
a,0.561960776,b,2.659410576,-0.38442787,1.899811306,0.59556467,-3.239557375,,-0.084214334,0
a,-1.028529721,b,-1.604281785,-0.307911807,2.605489481,0.109248011,-2.593805558,,-1.15389016,0
,0.733888646,,-0.117234754,-3.0499761,2.196268651,0.363612204,-0.768926066,b,-0.033278466,0
,0.667891907,c,0.560109968,-1.922051976,1.803584381,-0.589941172,,,0.498700806,0
a,-3.268613268,c,,3.181755317,0.869412226,0.556501854,0.959884788,,-1.599505441,1
b,0.926048102,b,0.388502623,-0.698238677,0.510164322,-0.094444792,-1.391732684,a,,0
a,-1.567262255,,0.020355616,1.612719717,-0.734519508,-0.669417624,-0.032726601,a,,1
a,-0.439314334,b,-0.930852136,0.424634679,-0.106519705,0.252780548,,a,,0
b,2.275777555,a,0.596095504,-1.152936937,2.489997535,1.34095769,,a,1.011889758,0
b,1.24179414,,-0.503819135,-0.410899069,1.140560052,-1.251313456,-0.462234716,b,,1
,-1.12763254,,,-0.010678974,2.00743448,-0.604596804,,,0.198918883,0
,0.694668127,a,-0.397257096,,1.319509559,-1.767934487,-0.888302264,,0.665023437,1
b,0.248181464,b,-1.421999812,-0.87106914,,-0.867409376,-0.726726129,a,-0.156186352,1
,-1.147503422,b,1.688543024,-1.085255428,1.340099312,0.067583267,,a,1.918980706,0
a,0.78770721,b,3.528359208,-0.694432053,1.9034029,-0.05208212,-2.199440116,a,1.369823571,0
a,-1.323268398,a,-1.163816302,2.526281654,0.762649742,0.042838337,-0.291279085,b,-0.543103378,0
,0.127315328,a,,1.814518703,0.609038175,-1.232687009,-1.860189163,,-0.723625128,0
a,-1.527819318,a,-1.295231924,0.884487089,2.058842573,-0.754620697,-1.484736158,,,0
a,-1.200285553,,,-2.516958359,4.589323619,0.123977708,,,,0
b,2.832493707,b,-0.725358105,-1.289384746,0.627949508,1.210090024,-0.686911501,,0.423512537,1
,-1.468769461,b,-0.17428525,2.03790505,-0.02782855,-0.966501108,0.283164908,b,0.310713824,0
a,1.485511376,b,1.707453422,-0.470326578,,0.85232129,-1.42694517,,-0.288163596,0
,2.335758782,,1.16065112,,,-0.732149537,,a,2.12753154,0
,-0.88053385,,0.812923719,1.788629516,-0.866793052,-0.848279221,0.620528919,b,-0.456589092,1
b,1.078200242,b,,0.536228276,,0.692692175,,a,-1.077592872,0
,-2.305419385,,-0.909530604,2.587135107,-0.207226489,-1.08293249,0.775326613,b,,1
b,1.506111925,c,-1.857807438,-0.779777989,0.06747212,0.132590558,-0.70781589,,0.058148727,1
b,1.32489226,c,-0.641467422,-1.807661715,,2.295989922,,a,,1
a,-0.349288151,c,,,1.180711407,-0.543539072,-1.095644372,,1.313195861,0
a,,b,-1.610093036,3.052301455,-0.105712995,-1.52475954,,b,-1.11683061,0
a,-0.911061949,a,,,-1.105352634,-0.89990764,,b,-0.061153452,1
,1.552076313,c,,-0.897231311,0.065985628,0.736029579,,a,0.898503327,1
a,,a,3.823879093,,,,,b,,0
a,-3.259878567,c,0.144079159,3.454957453,1.285173138,0.353872899,,,-0.941869165,1
b,0.085241595,a,-1.334269225,0.096226163,-0.150090208,-0.74559957,,a,-0.158002845,1
