var0,var1,var2,var3,var4,var5,var6,var7,var8,var9
0,-1.949904603,1,-0.128766261,-0.2433971705,-0.397057283,-0.111606386,-0.6572982165000001,1,-0.0181024755
0,-0.647904323,0,-3.79643361652,2.443032825,0.674126063,-0.403508357,-1.645227011,0,-0.0181024755
0,0.081973104,0,-0.964780857,-0.2433971705,0.216260791,-0.344433218,-0.723765583,1,-0.0181024755
1,0.081973104,1,-1.362002433,0.793390313,0.674126063,-0.58289296,1.428731245,1,-0.0181024755
1,-0.188582243,2,-3.492177997,-2.208914111,-1.456029416,1.270263908,2.330079148,1,1.179830571
0,-0.312063503,1,-0.227351791,-0.2433971705,1.771990592,0.45898325,-0.6572982165000001,1,-0.0181024755
0,2.474784332,1,-0.678001164,-1.604302712,1.023337636,0.447739518,-1.067345312,1,0.631224366
0,0.233700281,0,-0.521086491,1.165321565,-2.471681124,-0.171140655,-0.6572982165000001,1,-0.0181024755
0,-1.061735933,0,-2.960842207,1.948796439,0.926094455,-0.607297936,-1.437312873,0,0.703841891
0,-1.320291746,1,-0.678001164,0.129192591,1.801490232,1.305727682,-0.6572982165000001,0,-0.0181024755
0,-1.250782861,1,-1.160167872,0.960522369,-0.794276187,-1.254466255,-0.6572982165000001,1,-0.439421066
1,-1.452147952,2,-2.617430079,-0.634102882,0.674126063,-1.224086289,1.512136031,1,-0.666354956
0,0.405817087,0,-1.571636372,1.549146374,-0.043913271,0.705647935,-0.926991597,0,-1.722979854
0,0.074041831,2,-0.363966913,1.153319959,0.688307026,-1.819761695,-0.6572982165000001,1,2.0757656279999996
1,-0.619271981,1,-2.112369827,-0.235575649,-1.290616132,-0.53272613,-0.6572982165000001,1,-1.821722227
0,1.904743723,1,-2.033906428,-0.950357642,-1.004670778,-0.107703609,0.075004418,1,-0.176304292
0,-1.534931372,1,0.251934129,2.211066134,-0.493329979,-1.327420376,0.905136339,1,-2.281698223
0,-0.137827805,1,0.521501601,2.20688088,-1.715310648,0.436397381,-0.6572982165000001,1,0.63453761
1,0.680433549,1,0.518088688,-1.990770782,2.340512624,0.011910568,-1.980805221,0,0.42612718
1,0.773604939,1,-0.27291296,-1.794016327,0.674126063,-1.161462225,-1.436237536,0,-1.067532023
1,0.496594729,1,-0.678001164,-1.468568068,2.086796111,0.371976997,-2.148294913,1,-0.0181024755
0,-2.948113556,0,0.513317647,3.281544796,0.961357484,-0.371532739,0.809052546,1,-0.0181024755
0,2.250524138,2,-0.678001164,-0.731588371,1.211864398,0.063144869,-0.6572982165000001,1,0.407353886
0,1.84561983,1,-0.678001164,-1.714360992,1.545304014,0.293373784,-1.628494794,0,-0.0181024755
0,2.369182065,0,-1.590070194,-0.220517531,-0.212613066,-1.164752887,0.234415447,1,-1.287780606
0,-0.978478631,0,-1.695639123,1.649348957,-1.144016228,-0.213742096,1.689756018,1,-0.0181024755
0,-0.801596573,0,0.04306446,-0.2433971705,0.674126063,0.374642931,-0.981666189,0,-0.0181024755
1,-1.272801198,1,-2.067175099,0.928652039,-0.45182916,0.250826519,2.338741431,1,0.655325029
0,-1.256365539,0,0.479771955,0.341043011,0.674126063,-2.045719044,-0.495589964,0,0.150965765
0,-2.140874418,0,0.79535411,0.120378667,2.041208771,0.692521382,-0.693258395,1,-1.615198294
0,-3.271520287,2,-0.638890856,1.976100403,0.674126063,1.066369711,0.153141069,1,0.235800299
0,-1.808276036,1,-1.271975816,-0.301142767,0.674126063,-0.566295343,-1.993204192,0,-0.0181024755
1,2.500704627,2,0.668677563,-0.2433971705,3.147076581,0.557412679,-0.6572982165000001,1,1.90973169
0,0.828713631,1,0.949397714,-2.459083051,2.434510522,0.042838337,-1.289304568,0,-0.382220095
1,2.125528534,1,-1.18540446,-2.199958706,1.231836361,-0.836592439,-0.527927011,1,-0.0181024755
0,-0.545891986,1,-1.59401281,0.520370556,2.35125698,0.37828486,-2.143913956,0,1.112226008
0,-4.0825242541,1,0.890657543,2.917012068,2.530338623,0.56680632,-0.273844038,1,-0.0181024755
0,1.900760181,0,0.134415703,-0.679110933,-0.270617196,0.995292291,-0.229527315,1,-0.0181024755
0,1.326907963,0,-0.678001164,-1.971905237,-2.98445756,0.156825577,-0.6572982165000001,1,0.712894438
0,0.998946835,1,-0.678001164,-0.76440749,-3.230796418,0.136468823,2.75863936322,1,-0.0181024755
0,-1.208650272,2,-0.576700002,-0.257281387,1.670621722,-0.638523895,-1.686586242,0,-0.345545803
0,0.733126653,1,0.728235543,-1.056590792,0.826754514,0.042838337,-0.788418837,0,-0.0181024755
1,1.356142582,0,-0.695516528,-1.630134454,0.674126063,0.655277878,-1.226463505,0,0.271790522
0,0.081973104,1,0.291364124,-0.096714543,2.692865554,0.015651557,-1.633985761,0,-0.0181024755
0,0.196211853,1,-0.678001164,0.593466207,-0.434555451,0.042838337,-0.677313259,0,-0.0181024755
1,1.612907601,1,-1.082632215,-0.285417837,0.674126063,-1.379248508,-0.6572982165000001,1,-0.0181024755
0,0.207308605,1,0.163252386,0.425925828,1.034252146,1.147745037,-0.6572982165000001,1,0.342355754
1,1.562833046,1,-1.158010464,-1.516361375,0.183844302,-1.361924119,-0.6572982165000001,1,-0.0181024755
0,-0.663864999,0,-0.678001164,-0.974567653,0.674126063,0.814089478,-2.289820127,0,-0.0181024755
1,0.931891584,1,-0.678001164,-0.116055199,0.95272482,0.568325407,-1.06567459,1,0.618500407
0,-0.19219296,1,-2.969118434,3.29604305803,0.674126063,0.844434995,-0.755071633,1,-0.681605549
1,-1.474368727,1,-0.323150079,-1.518537867,-0.655793008,-1.67609284,-0.6572982165000001,1,-0.902378435
0,-3.053908107,1,-0.678001164,-1.705564694,-0.090271909,0.701331677,1.915531467,1,-0.0181024755
1,0.316299137,2,-0.613856293,0.416204023,-1.800959588,0.251138842,1.865769793,1,-0.0181024755
0,-1.433740402,1,-0.678001164,1.816517004,0.674126063,-1.308002593,-0.221636558,1,-0.0181024755
0,-0.004258566,1,0.561540207,0.445932481,-1.717859856,-1.425392313,-0.6572982165000001,1,-0.0181024755
1,1.40350303,1,-1.608918741,0.457954625,-0.162201843,-0.101244727,-1.679074004,0,-0.0181024755
0,0.086817349,1,-0.678001164,-1.847537499,2.133962402,0.813757102,-0.966016163,1,-0.0181024755
0,3.7514468424099996,1,-0.678001164,-2.39747235,0.674126063,-0.61643764,-0.6572982165000001,0,-0.0181024755
0,-2.044896204,1,0.530689374,-1.315011894,2.321594996,0.476655937,-1.593032181,0,-0.0181024755
